account_id,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag
A-4d1e75,DevTools,US,2024-08-21,other,Basic,20,0,0
A-9ee962,HealthTech,US,2023-02-28,ads,Basic,9,0,1
A-378b99,EdTech,UK,2024-09-01,ads,Pro,8,1,0
A-94d3da,HealthTech,US,2023-05-03,other,Basic,41,0,0
A-e351e1,EdTech,US,2024-09-26,other,Enterprise,33,0,0
A-9badbd,Cybersecurity,DE,2024-06-19,ads,Enterprise,5,1,0
A-7e0a10,FinTech,US,2023-11-18,ads,Enterprise,46,0,0
A-118d55,Cybersecurity,US,2024-10-22,organic,Basic,8,0,0
A-526d93,HealthTech,FR,2024-04-14,organic,Basic,43,0,0
A-f92792,FinTech,US,2024-07-04,ads,Pro,1,0,0
A-84ebe4,FinTech,US,2023-03-12,ads,Pro,18,1,1
A-5b4ebb,Cybersecurity,UK,2024-07-10,other,Basic,21,1,1
A-2922b6,HealthTech,US,2024-11-14,organic,Basic,15,0,0
A-9b9fe9,EdTech,AU,2023-09-28,other,Basic,5,0,0
A-a8b49c,Cybersecurity,UK,2023-10-06,partner,Basic,7,0,0
A-9174e0,Cybersecurity,US,2024-12-04,partner,Basic,37,0,0
A-a1bbb6,DevTools,CA,2023-04-05,organic,Basic,1,0,0
A-c45b23,FinTech,UK,2023-12-08,partner,Basic,5,0,0
A-02cd81,HealthTech,IN,2024-03-28,other,Basic,44,0,0
A-ee42db,EdTech,DE,2023-04-25,ads,Enterprise,13,0,0
A-432483,Cybersecurity,US,2023-02-06,ads,Pro,4,0,0
A-9208f0,EdTech,US,2023-05-11,organic,Pro,1,0,1
A-98a59a,FinTech,UK,2023-08-04,partner,Enterprise,56,0,0
A-fe79a5,HealthTech,IN,2024-02-21,ads,Basic,9,1,0
A-726cfa,DevTools,US,2023-07-01,partner,Pro,11,0,0
A-c43359,FinTech,US,2024-11-16,organic,Pro,38,0,0
A-271f46,DevTools,US,2023-02-09,event,Pro,38,0,1
A-157070,FinTech,US,2023-11-09,ads,Pro,16,0,0
A-40a557,Cybersecurity,AU,2023-12-03,partner,Pro,16,1,0
A-66224b,HealthTech,US,2024-10-18,other,Pro,92,1,0
A-91e948,EdTech,AU,2023-01-29,partner,Basic,41,0,0
A-104f1a,Cybersecurity,US,2024-08-17,other,Pro,24,0,0
A-7988d1,Cybersecurity,US,2023-12-20,other,Basic,33,0,0
A-faa28c,HealthTech,US,2024-01-30,organic,Enterprise,48,0,0
A-f25509,EdTech,US,2024-03-22,other,Enterprise,32,0,0
A-3a7284,FinTech,US,2024-11-17,organic,Enterprise,31,0,0
A-3a5ad8,HealthTech,US,2023-12-05,organic,Enterprise,9,1,0
A-65a46c,HealthTech,US,2023-11-04,event,Pro,1,0,0
A-8b25f2,Cybersecurity,US,2024-02-17,ads,Pro,6,0,1
A-fabe19,DevTools,UK,2024-11-11,ads,Enterprise,1,0,0
A-adc1f3,Cybersecurity,US,2024-08-05,organic,Pro,2,0,0
A-503d5a,FinTech,US,2023-10-21,other,Enterprise,4,0,1
A-fd7ad3,Cybersecurity,US,2024-11-01,event,Enterprise,1,0,0
A-186a44,HealthTech,US,2023-08-07,ads,Enterprise,20,0,0
A-e888d1,Cybersecurity,US,2023-03-28,other,Pro,14,0,0
A-69fad4,FinTech,UK,2023-04-06,ads,Basic,6,0,1
A-9289f6,EdTech,US,2023-05-31,event,Enterprise,1,0,0
A-f19409,DevTools,US,2023-03-16,other,Basic,23,0,1
A-22f2df,DevTools,US,2024-12-14,ads,Basic,3,0,0
A-039727,EdTech,AU,2024-11-02,organic,Pro,25,0,0
A-2e3bad,FinTech,CA,2023-08-13,other,Pro,61,0,0
A-484819,HealthTech,US,2023-02-21,organic,Pro,18,0,0
A-425e76,DevTools,UK,2023-05-17,other,Enterprise,8,0,1
A-e83938,DevTools,UK,2023-11-21,other,Pro,2,1,1
A-ad296b,DevTools,AU,2024-07-15,event,Pro,38,0,0
A-e51ec7,FinTech,CA,2023-09-23,partner,Enterprise,2,0,0
A-0aaf6e,FinTech,US,2024-05-11,organic,Enterprise,3,0,0
A-e61e98,FinTech,US,2023-10-20,partner,Enterprise,19,0,1
A-92a333,FinTech,US,2023-03-24,event,Enterprise,9,0,0
A-95b24a,FinTech,US,2023-06-06,event,Pro,38,0,1
A-42e5e1,DevTools,US,2024-07-09,ads,Pro,1,0,1
A-7d514c,HealthTech,DE,2024-02-03,organic,Enterprise,17,0,0
A-65aeb5,DevTools,US,2024-01-25,partner,Pro,9,0,0
A-e2cd1b,DevTools,US,2024-02-04,other,Enterprise,15,0,0
A-180abf,DevTools,US,2023-08-14,event,Pro,64,0,1
A-f17767,DevTools,US,2023-01-30,event,Enterprise,1,1,1
A-5a184f,DevTools,DE,2023-06-19,other,Enterprise,1,0,1
A-7df7a7,DevTools,US,2023-01-28,organic,Basic,7,0,1
A-1ac5e0,DevTools,US,2024-10-20,event,Basic,33,0,1
A-52dd88,Cybersecurity,US,2023-02-21,ads,Pro,23,0,0
A-bece89,Cybersecurity,IN,2023-12-01,event,Pro,26,0,0
A-029f69,Cybersecurity,CA,2024-03-07,event,Basic,3,0,0
A-5c046d,EdTech,FR,2024-07-06,partner,Basic,93,0,0
A-fb186e,EdTech,IN,2024-10-27,organic,Basic,29,0,0
A-ae052e,FinTech,CA,2023-09-11,other,Basic,39,0,0
A-9f9299,FinTech,US,2023-09-02,organic,Enterprise,28,1,0
A-96e141,DevTools,UK,2023-08-12,partner,Basic,14,0,0
A-117171,HealthTech,FR,2024-09-12,organic,Basic,45,0,1
A-313be3,EdTech,US,2023-11-15,partner,Enterprise,47,1,0
A-671f31,DevTools,US,2024-11-24,ads,Basic,59,0,0
A-bbc346,FinTech,US,2024-08-29,partner,Enterprise,19,0,0
A-c16101,EdTech,IN,2024-09-06,other,Basic,7,0,0
A-50f3f7,HealthTech,US,2023-12-22,partner,Basic,31,0,1
A-7da956,Cybersecurity,US,2024-06-02,event,Pro,13,1,0
A-019782,DevTools,FR,2023-04-19,event,Enterprise,11,0,0
A-df10db,DevTools,US,2023-06-06,other,Enterprise,2,1,0
A-3932db,HealthTech,CA,2023-10-04,other,Pro,19,1,1
A-4f18f0,DevTools,CA,2024-04-21,other,Pro,24,1,0
A-4c6f11,FinTech,CA,2023-11-27,organic,Pro,24,1,1
A-8ae05d,FinTech,IN,2024-04-06,other,Enterprise,86,0,0
A-b78bf8,DevTools,US,2024-11-15,event,Pro,33,0,0
A-eafc6e,DevTools,US,2023-07-06,partner,Pro,27,0,1
A-37f969,HealthTech,IN,2023-10-14,partner,Enterprise,30,0,0
A-10b8f2,HealthTech,DE,2023-01-11,organic,Basic,47,1,0
A-439b2f,DevTools,US,2024-02-21,ads,Enterprise,1,0,1
A-544d0a,DevTools,US,2024-05-02,organic,Basic,2,1,0
A-ba6516,FinTech,US,2023-10-29,ads,Pro,27,0,0
A-712426,HealthTech,US,2024-11-10,other,Enterprise,9,0,0
A-038089,DevTools,FR,2023-12-19,other,Pro,5,0,1
A-afa505,DevTools,US,2023-12-27,partner,Basic,70,1,0
A-d5a319,FinTech,US,2023-05-04,other,Enterprise,15,0,1
A-f97b9a,FinTech,US,2023-07-09,event,Pro,16,0,0
A-2f6a32,HealthTech,US,2024-08-26,organic,Basic,19,0,0
A-856b1e,FinTech,US,2023-10-31,partner,Basic,19,0,0
A-17939a,HealthTech,US,2024-12-26,organic,Basic,1,0,0
A-d27f50,Cybersecurity,UK,2024-07-20,ads,Enterprise,44,0,0
A-e36807,EdTech,AU,2024-05-17,other,Pro,6,0,0
A-ff79f2,DevTools,US,2024-04-25,ads,Basic,8,0,1
A-5b1bcd,DevTools,US,2023-09-16,organic,Pro,73,0,0
A-71615e,EdTech,US,2024-05-18,organic,Basic,15,0,0
A-794a0b,HealthTech,DE,2023-06-02,organic,Basic,23,0,0
A-86902e,HealthTech,IN,2023-05-02,other,Enterprise,34,0,0
A-0532a9,FinTech,IN,2024-09-25,event,Pro,19,0,0
A-9779ad,Cybersecurity,AU,2024-03-29,event,Pro,40,1,1
A-f45426,HealthTech,US,2024-08-05,organic,Basic,9,0,0
A-c1e51e,FinTech,US,2024-10-02,organic,Basic,3,0,0
A-fa3095,FinTech,US,2023-09-03,ads,Basic,70,0,0
A-ad64c6,DevTools,UK,2024-02-23,event,Pro,12,0,0
A-39b19f,FinTech,US,2023-02-03,partner,Enterprise,1,0,0
A-56962b,EdTech,UK,2024-04-09,partner,Enterprise,163,0,0
A-e60f9d,FinTech,US,2024-08-26,other,Basic,29,0,0
A-88c6ca,FinTech,DE,2024-10-25,ads,Basic,5,0,1
A-158f4e,FinTech,IN,2023-03-03,other,Enterprise,61,0,0
A-5b051a,Cybersecurity,US,2024-08-05,event,Enterprise,22,0,0
A-296d7c,DevTools,DE,2023-11-08,other,Enterprise,2,0,0
A-1619f8,DevTools,US,2024-05-20,organic,Pro,29,0,0
A-a1b80b,HealthTech,US,2023-11-27,organic,Basic,16,0,0
A-139c3b,HealthTech,US,2024-11-21,organic,Enterprise,10,1,1
A-702032,HealthTech,US,2023-10-03,ads,Pro,28,0,0
A-7a0d69,DevTools,DE,2024-06-15,ads,Enterprise,4,1,1
A-22d9d2,DevTools,FR,2024-03-22,event,Pro,8,0,0
A-b9eed8,Cybersecurity,US,2024-02-23,organic,Basic,11,0,0
A-dfbd31,DevTools,UK,2023-12-04,partner,Enterprise,14,0,0
A-8e47ca,HealthTech,US,2024-02-15,organic,Pro,19,0,0
A-4437e4,Cybersecurity,US,2023-09-16,event,Enterprise,3,0,0
A-779e4e,HealthTech,US,2023-01-02,organic,Basic,5,0,0
A-53f4e3,Cybersecurity,UK,2024-06-14,event,Enterprise,13,0,0
A-692f18,EdTech,US,2024-03-28,other,Basic,5,1,1
A-13466a,DevTools,AU,2023-10-22,event,Basic,2,0,1
A-1986ca,HealthTech,IN,2023-01-30,ads,Pro,20,0,0
A-0cc442,EdTech,US,2024-07-18,organic,Basic,45,0,0
A-c608c8,DevTools,DE,2023-04-27,ads,Pro,3,0,1
A-3be56b,HealthTech,IN,2023-10-26,event,Pro,3,0,1
A-354f12,FinTech,US,2024-04-28,ads,Pro,1,1,0
A-68f37c,HealthTech,US,2023-07-15,ads,Basic,4,0,0
A-aa9511,DevTools,US,2023-10-10,other,Pro,23,1,0
A-af0cd2,Cybersecurity,IN,2023-01-03,other,Enterprise,19,1,0
A-bd4513,DevTools,AU,2024-11-06,event,Enterprise,50,1,0
A-c222ab,Cybersecurity,US,2024-05-10,other,Pro,32,0,1
A-34d880,Cybersecurity,AU,2024-04-11,ads,Enterprise,4,0,0
A-508199,FinTech,AU,2024-01-28,event,Basic,19,0,0
A-f03140,DevTools,IN,2023-11-22,event,Pro,27,1,0
A-410e86,FinTech,US,2024-11-10,organic,Basic,24,0,0
A-fa2041,HealthTech,US,2024-05-29,organic,Pro,15,1,0
A-de58ca,HealthTech,DE,2023-04-13,organic,Enterprise,15,0,0
A-05d3b3,DevTools,AU,2023-05-28,ads,Basic,9,1,0
A-249769,Cybersecurity,US,2024-04-25,event,Enterprise,4,0,1
A-e43bf7,Cybersecurity,AU,2023-03-24,other,Pro,44,0,0
A-eb2fdc,DevTools,AU,2023-11-21,organic,Enterprise,31,0,1
A-e1462e,FinTech,UK,2023-03-12,partner,Basic,15,0,0
A-cab532,DevTools,FR,2023-04-03,organic,Pro,11,1,0
A-9123ac,Cybersecurity,DE,2023-06-20,organic,Pro,9,0,0
A-6e08f3,Cybersecurity,US,2023-02-27,event,Basic,8,0,0
A-d922bf,HealthTech,US,2023-09-08,ads,Basic,5,1,1
A-8ed5dd,EdTech,UK,2023-06-29,event,Enterprise,5,0,1
A-7c6b6b,FinTech,US,2024-11-30,other,Basic,6,0,0
A-3c1a3f,DevTools,UK,2023-08-26,event,Pro,1,0,0
A-b48f73,EdTech,AU,2024-11-13,event,Pro,80,1,0
A-76fa4d,HealthTech,US,2024-11-24,event,Pro,69,0,0
A-b2af2e,Cybersecurity,UK,2024-08-24,event,Enterprise,5,0,0
A-9bfc9f,DevTools,CA,2023-09-14,ads,Pro,53,0,0
A-4ae22a,EdTech,US,2024-05-09,other,Pro,6,0,1
A-fda07f,Cybersecurity,FR,2024-08-11,partner,Basic,7,0,0
A-de24d5,DevTools,US,2024-11-05,other,Enterprise,5,1,0
A-977ca0,HealthTech,IN,2023-02-20,partner,Basic,6,0,1
A-ab438f,Cybersecurity,US,2024-09-13,ads,Enterprise,13,0,1
A-e89151,FinTech,UK,2023-09-14,organic,Pro,8,1,1
A-40906c,EdTech,US,2024-03-27,ads,Basic,92,0,0
A-81edc3,Cybersecurity,IN,2023-10-30,ads,Basic,5,0,0
A-328bd0,HealthTech,AU,2023-05-16,partner,Enterprise,18,0,0
A-b3fe05,Cybersecurity,CA,2024-05-28,partner,Pro,8,0,0
A-09540c,Cybersecurity,CA,2023-10-30,event,Basic,67,1,0
A-e693b6,FinTech,AU,2023-05-25,event,Enterprise,55,0,1
A-2446e3,EdTech,IN,2024-01-10,organic,Pro,27,0,0
A-241e75,EdTech,US,2024-07-03,partner,Enterprise,3,0,0
A-922109,Cybersecurity,US,2024-01-26,ads,Pro,3,0,0
A-ff3c73,HealthTech,AU,2023-01-26,other,Pro,21,0,0
A-8b0451,FinTech,UK,2024-09-16,event,Enterprise,41,0,0
A-331424,DevTools,US,2023-11-06,organic,Basic,11,0,0
A-51ec1b,DevTools,US,2023-11-08,ads,Enterprise,7,0,0
A-bcf664,DevTools,US,2023-05-19,other,Pro,5,0,0
A-90a8c8,FinTech,AU,2024-08-24,organic,Pro,15,0,0
A-86cdb4,DevTools,DE,2024-09-22,partner,Basic,2,0,0
A-4bfa33,Cybersecurity,US,2024-12-07,event,Basic,8,1,0
A-dbc825,EdTech,FR,2024-01-07,partner,Enterprise,19,0,0
A-c70870,Cybersecurity,US,2024-10-22,partner,Basic,31,0,0
A-7c4956,DevTools,US,2023-05-06,ads,Enterprise,5,0,1
A-0651a4,HealthTech,FR,2024-10-16,organic,Pro,16,0,0
A-3ce5b8,FinTech,IN,2023-09-07,ads,Basic,8,0,1
A-bd4708,FinTech,US,2024-07-21,ads,Pro,37,1,0
A-993085,HealthTech,US,2023-06-01,ads,Basic,31,1,0
A-92a3af,Cybersecurity,IN,2024-07-07,organic,Enterprise,25,0,0
A-151c9a,FinTech,US,2023-01-27,ads,Enterprise,23,0,0
A-474ad4,EdTech,US,2023-11-28,organic,Basic,8,0,0
A-4ef964,HealthTech,US,2024-03-07,organic,Pro,17,0,0
A-fd9422,Cybersecurity,US,2024-04-04,organic,Pro,58,0,0
A-0baac2,FinTech,DE,2024-05-30,organic,Enterprise,14,0,1
A-bb1486,HealthTech,US,2024-11-05,organic,Basic,41,0,0
A-560d27,DevTools,US,2024-05-05,organic,Pro,23,0,0
A-0b0d6d,DevTools,US,2024-12-30,organic,Pro,3,0,0
A-2789e3,FinTech,US,2024-09-14,partner,Enterprise,11,0,0
A-b07346,HealthTech,US,2024-10-10,partner,Pro,51,0,1
A-902ef7,HealthTech,US,2024-09-03,other,Enterprise,83,0,1
A-20736a,EdTech,IN,2024-03-16,organic,Enterprise,50,0,0
A-e4bf56,HealthTech,IN,2024-10-28,ads,Pro,17,0,1
A-cea1f0,FinTech,US,2024-04-07,event,Pro,8,0,1
A-ef84cf,EdTech,US,2024-03-01,partner,Enterprise,8,0,0
A-d49cc5,Cybersecurity,FR,2023-09-19,event,Basic,50,0,0
A-67be94,EdTech,US,2023-04-04,organic,Enterprise,26,0,0
A-4e960a,FinTech,US,2024-01-17,other,Enterprise,12,1,1
A-c37cab,Cybersecurity,UK,2024-07-29,event,Pro,13,0,0
A-533452,DevTools,AU,2024-11-12,organic,Pro,9,0,0
A-443b7c,Cybersecurity,US,2024-09-06,other,Enterprise,1,0,1
A-1f7acb,FinTech,UK,2023-08-06,ads,Basic,64,1,0
A-f51f16,HealthTech,US,2023-12-25,partner,Enterprise,1,0,0
A-5a3eb9,DevTools,CA,2023-08-20,other,Enterprise,18,1,0
A-5f2961,HealthTech,US,2024-11-22,partner,Basic,4,0,0
A-417d2f,Cybersecurity,IN,2023-07-04,partner,Pro,4,1,0
A-e98302,EdTech,US,2023-12-26,ads,Enterprise,16,1,0
A-8bde0c,DevTools,US,2024-11-04,organic,Basic,12,0,0
A-bcf87c,FinTech,US,2024-06-27,event,Pro,10,0,1
A-54ecc2,Cybersecurity,US,2023-06-11,partner,Enterprise,4,0,0
A-625d0b,EdTech,AU,2024-09-02,ads,Basic,9,0,0
A-fce879,EdTech,UK,2024-09-24,partner,Pro,10,1,1
A-b07b56,DevTools,US,2024-11-08,event,Pro,25,0,1
A-6da850,FinTech,IN,2023-10-07,organic,Pro,5,0,0
A-342303,EdTech,US,2024-03-16,other,Pro,1,1,0
A-e7a1e2,Cybersecurity,US,2024-06-23,event,Enterprise,3,0,0
A-f1f639,EdTech,US,2023-02-26,ads,Basic,2,0,0
A-a865bd,Cybersecurity,US,2023-09-19,organic,Pro,38,0,0
A-4e631b,FinTech,US,2024-03-16,other,Enterprise,22,0,0
A-7f6b86,HealthTech,US,2023-08-24,partner,Basic,45,1,1
A-8adedc,EdTech,US,2024-02-11,event,Basic,4,1,1
A-2edab2,HealthTech,US,2023-11-17,event,Enterprise,17,0,0
A-149a69,DevTools,US,2024-10-17,event,Basic,34,0,0
A-a6d261,FinTech,CA,2023-11-29,other,Pro,9,0,0
A-443f6f,Cybersecurity,US,2024-12-07,organic,Basic,19,0,0
A-202b67,HealthTech,US,2024-03-22,organic,Pro,11,0,0
A-00bed1,Cybersecurity,US,2023-11-14,ads,Basic,28,1,0
A-ffc04f,EdTech,US,2024-06-06,ads,Pro,13,0,0
A-65c341,FinTech,US,2023-12-26,ads,Pro,11,1,0
A-dcc2f0,FinTech,UK,2023-07-22,organic,Basic,15,0,0
A-ced9aa,DevTools,US,2024-10-05,other,Enterprise,3,0,0
A-3d957b,HealthTech,UK,2024-04-04,other,Pro,14,0,0
A-89ee83,Cybersecurity,US,2024-10-04,organic,Pro,1,0,1
A-883b7d,Cybersecurity,IN,2024-03-28,other,Basic,17,0,0
A-dcc3f1,HealthTech,US,2023-12-27,event,Pro,21,0,0
A-c62e55,EdTech,US,2023-02-08,partner,Basic,1,1,0
A-e4144b,EdTech,UK,2024-10-22,other,Pro,41,0,0
A-e40f45,HealthTech,US,2024-04-18,organic,Pro,21,0,0
A-96215d,FinTech,US,2024-08-08,event,Enterprise,10,0,0
A-2b9d3e,EdTech,US,2023-06-04,partner,Enterprise,1,0,0
A-b7724f,HealthTech,UK,2023-03-28,organic,Basic,1,0,0
A-310452,DevTools,FR,2024-12-25,other,Enterprise,9,0,0
A-eb1312,FinTech,US,2024-09-16,partner,Pro,25,0,0
A-df1e44,Cybersecurity,UK,2024-02-23,organic,Enterprise,12,0,0
A-6a7c9d,Cybersecurity,US,2024-10-24,organic,Enterprise,26,0,1
A-cbd1a3,DevTools,US,2024-11-25,other,Basic,6,0,1
A-a8d89d,EdTech,US,2023-12-08,ads,Pro,13,0,0
A-600734,DevTools,US,2023-11-14,organic,Pro,29,1,1
A-86fc1d,DevTools,UK,2024-07-26,partner,Basic,26,0,0
A-78f02b,HealthTech,US,2024-11-17,event,Enterprise,11,0,0
A-acb7f7,EdTech,US,2024-01-06,ads,Basic,32,0,0
A-712f1c,DevTools,US,2023-12-16,ads,Basic,17,0,1
A-3793ee,Cybersecurity,CA,2023-03-21,organic,Enterprise,49,1,0
A-9a532a,HealthTech,US,2024-07-06,partner,Enterprise,11,0,0
A-2ebb4b,HealthTech,US,2023-05-15,ads,Basic,41,0,0
A-6843f2,HealthTech,CA,2024-12-10,ads,Enterprise,21,0,0
A-c9bb3e,EdTech,US,2024-03-24,ads,Pro,5,0,0
A-4814a3,Cybersecurity,IN,2024-09-17,event,Basic,87,0,1
A-b7b7b7,FinTech,US,2024-06-30,event,Basic,24,0,1
A-ccc747,HealthTech,FR,2024-01-12,event,Pro,16,0,1
A-bb3bd4,HealthTech,US,2024-01-27,ads,Basic,23,0,0
A-09316c,FinTech,AU,2024-09-11,organic,Enterprise,70,0,0
A-96bbc6,Cybersecurity,US,2024-05-07,organic,Enterprise,39,0,0
A-bc4d48,EdTech,US,2024-06-12,ads,Pro,35,1,0
A-b30291,HealthTech,US,2024-04-05,event,Basic,5,1,1
A-cdf020,DevTools,AU,2023-08-16,organic,Pro,23,0,0
A-e6afc1,DevTools,US,2023-02-24,ads,Pro,1,0,0
A-e3bd71,Cybersecurity,US,2023-03-25,partner,Basic,31,0,0
A-b179bf,Cybersecurity,IN,2024-10-27,ads,Basic,43,0,0
A-098560,DevTools,UK,2023-10-21,ads,Enterprise,1,0,1
A-82861f,DevTools,UK,2024-04-25,organic,Basic,41,0,0
A-94c3cd,FinTech,CA,2023-09-20,other,Enterprise,32,0,0
A-a33200,HealthTech,US,2024-09-15,partner,Basic,29,0,0
A-034368,EdTech,US,2023-11-05,event,Enterprise,19,0,0
A-b54c01,DevTools,US,2024-09-29,event,Enterprise,29,0,0
A-d82ef9,EdTech,UK,2024-07-02,other,Basic,26,0,1
A-bb2f49,Cybersecurity,US,2023-05-28,other,Pro,8,0,0
A-1f559b,HealthTech,US,2023-09-04,organic,Enterprise,5,1,1
A-5a215a,EdTech,FR,2024-01-05,other,Enterprise,87,0,0
A-3f9cc0,HealthTech,US,2024-06-03,event,Basic,22,0,0
A-f9cc74,DevTools,FR,2024-10-12,partner,Enterprise,30,1,0
A-ed510f,Cybersecurity,IN,2023-01-17,partner,Basic,42,0,0
A-5c9849,EdTech,IN,2024-11-03,partner,Basic,19,0,0
A-a7bd4b,Cybersecurity,US,2023-02-15,ads,Enterprise,5,0,0
A-d4ac0e,DevTools,UK,2024-04-20,ads,Basic,18,0,0
A-ffdfd5,EdTech,US,2024-04-13,organic,Basic,3,0,1
A-0dbdc6,Cybersecurity,DE,2023-02-12,other,Pro,30,0,1
A-7cfe77,DevTools,US,2024-07-10,ads,Pro,69,0,0
A-1f0636,EdTech,AU,2024-01-01,partner,Pro,105,0,0
A-40de06,Cybersecurity,US,2023-05-08,event,Enterprise,28,0,1
A-cb5333,DevTools,US,2024-03-26,ads,Pro,33,0,0
A-309e54,DevTools,US,2024-12-09,other,Pro,15,0,0
A-6e7827,DevTools,US,2023-03-26,other,Basic,1,0,0
A-50bb9f,Cybersecurity,US,2024-07-12,organic,Pro,2,0,0
A-5fe118,Cybersecurity,US,2024-11-07,other,Enterprise,39,0,0
A-5247b3,FinTech,UK,2024-03-12,partner,Pro,16,1,0
A-f44180,Cybersecurity,UK,2023-02-13,event,Pro,9,0,0
A-c16cf7,EdTech,US,2024-10-16,event,Pro,13,1,0
A-d42431,FinTech,FR,2024-06-09,ads,Enterprise,22,1,0
A-6965e1,DevTools,US,2024-11-25,organic,Basic,13,0,0
A-0354fe,Cybersecurity,US,2024-10-22,other,Basic,34,0,0
A-0a62f5,FinTech,UK,2024-09-11,partner,Pro,16,0,0
A-f5641b,EdTech,US,2024-03-30,other,Pro,31,0,0
A-b44e3e,Cybersecurity,UK,2024-02-12,ads,Basic,40,0,0
A-3b37d9,FinTech,US,2023-01-27,event,Enterprise,23,0,0
A-54d94a,Cybersecurity,IN,2023-05-01,event,Basic,27,0,0
A-7f29a7,Cybersecurity,UK,2024-09-18,event,Basic,41,1,0
A-089363,FinTech,AU,2023-05-06,event,Basic,2,0,0
A-524364,DevTools,FR,2024-12-31,partner,Enterprise,3,0,0
A-855a48,EdTech,US,2023-12-22,partner,Pro,14,1,0
A-756192,FinTech,IN,2023-06-11,other,Basic,19,0,0
