account_id,total_tickets,avg_resolution_time_hours,avg_first_response_time_minutes,avg_satisfaction_score,escalation_count,latest_ticket_date,escalation_ratio
A-2d4502,3,26.333333333333332,82.0,5.0,0,2024-05-02,0.0
A-2e3bad,5,31.4,107.0,3.5,0,2024-09-20,0.0
A-2e4581,2,23.0,91.0,3.0,0,2024-12-10,0.0
A-2ebb4b,2,43.5,136.5,3.0,0,2024-04-05,0.0
A-2edab2,4,30.0,102.25,3.0,0,2024-07-15,0.0
A-2f6a32,2,41.0,72.0,3.5,0,2024-05-06,0.0
A-309e54,5,23.8,90.2,3.0,0,2024-09-24,0.0
A-30b4ca,3,57.666666666666664,108.33333333333333,4.0,0,2024-09-02,0.0
A-310452,5,34.2,113.6,3.6,0,2024-12-29,0.0
A-313be3,4,22.5,80.25,5.0,1,2024-11-09,0.25
A-31ab9a,7,43.142857142857146,67.71428571428571,3.5,0,2024-12-25,0.0
A-32728c,2,34.5,61.5,3.5,0,2023-03-11,0.0
A-328bd0,5,46.0,68.2,3.6666666666666665,0,2024-09-06,0.0
A-32fb14,5,34.0,59.6,4.5,0,2024-09-05,0.0
A-331424,2,24.5,98.5,,0,2023-03-30,0.0
A-337bc1,4,32.5,62.75,4.0,1,2024-12-01,0.25
A-342303,3,29.333333333333332,71.33333333333333,4.5,0,2024-03-03,0.0
A-34d880,5,52.2,90.8,3.0,0,2024-11-19,0.0
A-34ea2f,8,35.25,65.625,3.8,0,2024-10-09,0.0
A-35083d,4,49.75,119.0,5.0,0,2024-09-27,0.0
A-354f12,2,56.5,137.5,,0,2023-08-13,0.0
A-378b99,6,28.5,78.83333333333333,4.5,0,2024-08-19,0.0
A-3793ee,4,43.75,100.25,4.0,0,2024-06-26,0.0
A-37f969,5,22.2,94.0,3.6666666666666665,1,2024-04-12,0.2
A-3932db,6,41.0,86.5,4.333333333333333,0,2024-09-22,0.0
A-396e5f,5,24.8,102.8,4.0,1,2024-12-10,0.2
A-39868b,6,39.0,100.83333333333333,4.25,0,2024-03-26,0.0
A-39b19f,6,47.833333333333336,87.5,4.25,1,2024-10-04,0.16666666666666666
A-39ddf4,5,23.0,76.2,4.25,0,2024-10-14,0.0
A-3a5ad8,4,44.75,53.5,4.5,0,2024-12-26,0.0
A-3a7284,3,56.333333333333336,104.33333333333333,3.5,0,2024-08-16,0.0
A-3b37d9,5,36.0,89.8,4.5,0,2024-09-23,0.0
A-3b5cd1,5,27.4,46.6,4.0,0,2024-12-21,0.0
A-3be56b,4,40.25,74.0,3.5,0,2024-02-13,0.0
A-3c1a3f,4,33.25,56.5,3.5,0,2024-03-09,0.0
A-3cc791,6,48.333333333333336,95.83333333333333,4.25,1,2024-12-09,0.16666666666666666
A-3ce5b8,10,42.5,101.8,3.7142857142857144,0,2024-11-15,0.0
A-3d957b,3,41.333333333333336,79.33333333333333,3.0,0,2024-03-05,0.0
A-3f9cc0,5,34.8,112.6,4.5,1,2024-11-03,0.2
A-40906c,5,29.2,95.0,3.75,0,2024-11-01,0.0
A-40a557,7,30.571428571428573,94.71428571428571,3.6666666666666665,0,2024-11-24,0.0
A-40de06,3,40.333333333333336,67.66666666666667,4.0,0,2024-02-18,0.0
A-410e86,5,42.6,110.0,3.5,0,2024-04-28,0.0
A-417d2f,6,43.5,80.5,4.333333333333333,0,2024-11-20,0.0
A-425e76,5,48.2,119.2,3.3333333333333335,1,2024-05-07,0.2
A-427b69,2,31.5,109.5,3.0,0,2024-05-06,0.0
A-42b791,3,33.666666666666664,72.0,4.0,0,2023-12-12,0.0
A-42e5e1,3,29.0,81.33333333333333,4.0,0,2024-05-22,0.0
A-432483,1,51.0,128.0,,0,2024-09-20,0.0
A-439b2f,3,18.333333333333332,85.33333333333333,,0,2024-12-12,0.0
A-43a9e3,3,38.0,73.33333333333333,4.0,0,2024-06-26,0.0
A-4437e4,6,34.666666666666664,125.33333333333333,3.0,2,2024-11-16,0.3333333333333333
A-443b7c,8,29.25,49.0,4.4,0,2024-07-19,0.0
A-443f6f,4,28.0,122.25,4.666666666666667,0,2024-10-29,0.0
A-44dc83,7,40.857142857142854,76.14285714285714,4.6,0,2024-09-15,0.0
A-45ce7a,5,45.4,91.8,3.6666666666666665,0,2024-12-14,0.0
A-462d45,4,26.75,95.0,4.0,0,2024-12-15,0.0
A-463db0,6,50.166666666666664,94.83333333333333,4.25,1,2024-12-24,0.16666666666666666
A-474ad4,3,33.0,50.666666666666664,5.0,1,2024-05-03,0.3333333333333333
A-4814a3,4,18.75,97.0,4.0,1,2024-02-15,0.25
A-484819,5,33.2,139.6,4.5,0,2024-08-15,0.0
A-49b828,3,13.666666666666666,87.66666666666667,3.5,1,2024-10-04,0.3333333333333333
A-4a267b,4,16.25,105.0,4.333333333333333,0,2024-05-09,0.0
A-4a4c2d,5,42.0,104.0,4.25,0,2024-11-15,0.0
A-4ae22a,3,14.333333333333334,72.66666666666667,3.0,0,2024-08-09,0.0
A-4bfa33,4,16.5,84.75,3.6666666666666665,0,2024-06-29,0.0
A-4c38bc,3,48.333333333333336,43.0,3.5,0,2024-07-27,0.0
A-4c56c9,5,38.6,68.2,3.75,0,2024-10-05,0.0
A-4c6f11,3,44.666666666666664,63.0,4.333333333333333,0,2023-12-06,0.0
A-4d1e75,2,15.0,98.5,4.0,0,2024-07-10,0.0
A-4e0e85,2,53.0,119.5,5.0,0,2024-09-30,0.0
A-4e44e8,3,31.333333333333332,76.66666666666667,3.3333333333333335,0,2024-09-15,0.0
A-4e631b,2,24.5,52.0,4.0,0,2024-09-23,0.0
A-4e960a,6,29.166666666666668,83.16666666666667,4.0,0,2024-12-08,0.0
A-4ef964,3,42.666666666666664,86.33333333333333,4.0,0,2024-11-25,0.0
A-4f18f0,5,39.2,61.4,4.0,0,2024-08-04,0.0
A-503d5a,9,36.55555555555556,81.77777777777777,4.0,0,2024-11-20,0.0
A-508199,3,50.666666666666664,67.33333333333333,3.0,0,2024-08-17,0.0
A-50bb9f,7,33.285714285714285,74.71428571428571,4.0,0,2024-08-17,0.0
A-50f3f7,6,37.833333333333336,67.83333333333333,5.0,1,2024-09-01,0.16666666666666666
A-51ec1b,3,52.333333333333336,150.0,5.0,1,2024-09-11,0.3333333333333333
A-524364,3,47.666666666666664,75.33333333333333,4.333333333333333,0,2024-10-25,0.0
A-5247b3,5,45.8,96.6,4.0,0,2024-09-08,0.0
A-526d93,5,51.4,134.6,3.5,1,2024-11-13,0.2
A-52dd88,1,72.0,111.0,,0,2023-12-14,0.0
A-533452,4,32.75,35.5,4.0,0,2024-08-05,0.0
A-53f4e3,5,28.6,99.0,4.0,0,2024-09-24,0.0
A-544d0a,2,38.5,98.0,4.0,1,2024-04-19,0.5
A-54d94a,4,53.75,82.75,3.5,0,2024-07-25,0.0
A-54ecc2,5,37.4,72.0,5.0,0,2024-10-29,0.0
A-558c72,4,64.25,79.25,4.5,1,2024-08-28,0.25
A-55f257,6,43.166666666666664,114.5,5.0,0,2024-07-12,0.0
A-560d27,4,30.75,59.75,3.6666666666666665,0,2024-02-28,0.0
A-56962b,4,37.5,105.5,3.0,0,2024-02-19,0.0
A-5790f4,4,44.0,57.25,4.0,1,2024-10-19,0.25
A-58b9ff,2,66.0,79.0,4.0,1,2023-11-30,0.5
A-592832,3,32.666666666666664,80.66666666666667,5.0,0,2024-10-27,0.0
A-59f724,4,19.25,94.5,4.25,0,2024-12-15,0.0
A-5a184f,3,15.333333333333334,42.333333333333336,4.333333333333333,0,2024-04-13,0.0
A-5a215a,4,29.5,38.0,4.0,0,2024-12-06,0.0
A-5a3eb9,3,24.0,83.0,,0,2024-04-08,0.0
A-5a92e7,7,45.0,86.14285714285714,4.4,0,2024-10-10,0.0
A-5b051a,1,2.0,2.0,3.0,0,2024-03-24,0.0
A-5b1bcd,4,43.25,92.5,4.5,0,2024-12-17,0.0
A-5b4ebb,5,35.4,63.0,4.75,0,2024-11-07,0.0
A-5c046d,1,13.0,128.0,3.0,0,2024-03-08,0.0
A-5c9849,4,59.5,41.0,,1,2024-01-31,0.25
A-5ed98d,5,35.8,91.8,5.0,0,2024-09-06,0.0
A-5f2961,1,53.0,19.0,,0,2023-06-30,0.0
A-5f7781,2,28.5,42.0,4.0,0,2024-08-14,0.0
A-5fe118,1,19.0,26.0,4.0,0,2023-07-25,0.0
A-600734,7,52.57142857142857,89.42857142857143,3.6666666666666665,1,2024-09-09,0.14285714285714285
A-625d0b,5,48.4,72.4,3.0,0,2024-11-19,0.0
A-659280,4,8.0,123.75,4.333333333333333,0,2024-08-25,0.0
A-65a46c,8,45.125,91.125,4.0,0,2024-12-23,0.0
A-65aeb5,2,42.5,159.5,5.0,0,2023-09-01,0.0
A-65c341,5,41.4,87.8,4.0,0,2024-05-06,0.0
A-66224b,6,39.833333333333336,82.5,3.5,0,2024-11-20,0.0
A-671f31,7,33.0,78.0,4.2,0,2024-07-24,0.0
A-67be94,5,38.6,51.0,4.0,0,2024-11-28,0.0
A-684255,4,14.25,97.75,4.666666666666667,1,2024-08-11,0.25
A-6843f2,2,36.5,78.0,3.0,0,2024-04-27,0.0
A-68f37c,5,20.2,119.8,4.0,0,2024-10-26,0.0
A-692f18,2,37.5,120.0,5.0,0,2024-11-11,0.0
A-6965e1,3,39.0,128.33333333333334,3.0,0,2024-07-27,0.0
A-69b156,7,32.0,100.57142857142857,4.0,0,2024-09-01,0.0
A-69fad4,4,43.0,116.75,3.6666666666666665,0,2024-09-13,0.0
A-6a4e2d,2,18.5,141.0,4.5,1,2024-09-15,0.5
A-6a7c9d,3,34.333333333333336,60.0,4.0,0,2024-08-15,0.0
A-6c093d,3,40.333333333333336,68.33333333333333,5.0,1,2024-07-11,0.3333333333333333
A-6da850,5,49.0,76.4,4.0,0,2024-12-21,0.0
A-6dee43,5,44.2,48.8,4.333333333333333,0,2024-11-07,0.0
A-6e08f3,2,36.5,137.0,3.5,0,2024-08-22,0.0
A-6e7827,2,51.0,83.5,3.5,0,2024-11-17,0.0
A-6f50ae,5,31.0,87.4,4.5,0,2024-11-14,0.0
A-6f8ad2,4,35.25,37.25,4.333333333333333,0,2024-11-30,0.0
A-700ade,4,30.25,53.5,4.666666666666667,0,2024-11-03,0.0
A-702032,4,26.0,98.25,3.0,0,2024-07-23,0.0
A-712426,6,37.333333333333336,79.16666666666667,4.4,0,2024-12-10,0.0
A-712533,5,37.4,97.2,3.75,0,2024-11-26,0.0
A-712f1c,6,41.666666666666664,88.83333333333333,4.0,0,2024-08-09,0.0
A-71615e,1,49.0,77.0,,0,2024-01-12,0.0
A-716841,5,29.8,112.8,4.0,0,2024-04-25,0.0
A-726cfa,3,35.666666666666664,128.33333333333334,4.0,0,2024-08-05,0.0
A-72799b,2,33.5,80.0,4.5,1,2024-09-06,0.5
A-751bd4,6,23.166666666666668,112.0,4.25,1,2024-11-13,0.16666666666666666
A-751c58,5,39.6,130.0,4.333333333333333,0,2024-11-03,0.0
A-756192,3,37.333333333333336,102.33333333333333,4.0,0,2024-06-16,0.0
A-7641d3,5,45.2,124.6,4.333333333333333,2,2024-12-14,0.4
A-76fa4d,5,33.4,111.8,4.5,0,2024-12-27,0.0
A-779e4e,5,26.6,91.6,4.0,0,2024-11-03,0.0
A-781cc0,4,57.5,106.0,3.6666666666666665,0,2024-12-17,0.0
A-78f02b,4,45.75,55.0,4.0,0,2024-10-09,0.0
A-7920cc,7,32.857142857142854,113.42857142857143,4.333333333333333,0,2024-10-21,0.0
A-7988d1,3,35.333333333333336,65.33333333333333,4.333333333333333,0,2024-11-26,0.0
A-798a3f,5,33.0,45.2,4.0,0,2024-10-30,0.0
A-7a0d69,2,29.0,52.5,5.0,0,2024-07-04,0.0
A-7c4956,3,13.666666666666666,66.66666666666667,4.0,0,2024-12-22,0.0
A-7c5768,5,28.8,96.4,4.0,0,2024-11-21,0.0
A-7c6b6b,5,52.2,82.4,4.333333333333333,0,2024-09-10,0.0
A-7c83a1,4,42.0,86.25,4.0,0,2024-04-21,0.0
A-7cfe77,7,30.714285714285715,105.57142857142857,3.5,0,2024-10-12,0.0
A-7d514c,3,33.333333333333336,49.666666666666664,5.0,0,2024-12-07,0.0
A-7da956,3,32.666666666666664,88.0,5.0,0,2024-07-12,0.0
A-7dacce,4,32.5,75.25,3.6666666666666665,0,2024-03-16,0.0
A-7df7a7,3,28.0,93.0,4.0,1,2024-03-19,0.3333333333333333
A-7e0a10,5,39.4,62.6,4.0,0,2024-12-18,0.0
A-7f29a7,1,24.0,5.0,4.0,0,2024-07-08,0.0
A-7f4db3,5,16.6,91.4,3.25,1,2024-08-09,0.2
A-7f6b86,7,40.42857142857143,96.57142857142857,3.6666666666666665,0,2024-12-20,0.0
A-7f8241,1,36.0,135.0,3.0,0,2024-04-19,0.0
A-80eeb6,4,40.25,68.25,3.6666666666666665,1,2023-08-02,0.25
A-812c5b,4,27.0,88.25,4.0,0,2024-08-28,0.0
A-8145a0,6,23.666666666666668,90.16666666666667,4.0,0,2024-10-26,0.0
A-81edc3,3,52.666666666666664,70.0,4.0,0,2024-05-20,0.0
A-82861f,5,24.4,55.0,3.2,0,2024-12-18,0.0
A-82d8a6,5,42.2,112.0,3.5,0,2024-11-29,0.0
A-832ec2,3,26.0,108.66666666666667,4.0,1,2024-07-24,0.3333333333333333
A-84ebe4,4,29.5,135.5,4.0,0,2024-12-20,0.0
A-854864,5,44.2,100.8,4.8,0,2024-07-18,0.0
A-855a48,5,39.6,122.0,3.6666666666666665,0,2024-07-10,0.0
A-856b1e,5,36.0,79.4,,1,2024-09-15,0.2
A-86902e,9,40.888888888888886,71.44444444444444,3.5,0,2024-06-03,0.0
A-86cdb4,5,26.4,105.8,4.333333333333333,0,2024-12-02,0.0
A-86fc1d,5,27.0,59.2,4.0,0,2024-12-24,0.0
A-87aa7b,3,27.333333333333332,72.66666666666667,,1,2024-12-29,0.3333333333333333
A-883b7d,7,25.571428571428573,62.285714285714285,3.6,1,2024-12-01,0.14285714285714285
A-88c6ca,1,56.0,12.0,,0,2023-02-26,0.0
A-89ee83,5,21.8,66.2,4.0,1,2024-10-05,0.2
A-8adedc,4,49.25,56.75,4.0,0,2024-08-19,0.0
A-8ae05d,1,47.0,48.0,4.0,0,2023-08-06,0.0
A-8ae3fc,4,39.5,65.5,3.5,0,2024-04-27,0.0
A-8b0451,7,26.571428571428573,83.71428571428571,3.5,0,2024-12-10,0.0
A-8b25f2,2,35.5,50.5,4.0,0,2024-02-04,0.0
A-8bde0c,3,25.666666666666668,86.33333333333333,4.0,0,2024-11-07,0.0
A-8e47ca,5,33.4,80.6,4.0,1,2024-02-18,0.2
A-8ed5dd,6,29.0,96.83333333333333,3.75,0,2024-12-09,0.0
A-902ef7,2,48.5,85.0,4.0,0,2024-07-07,0.0
A-9077b0,3,40.333333333333336,136.33333333333334,4.333333333333333,0,2024-09-07,0.0
A-90a8c8,4,45.0,29.5,3.25,0,2024-04-07,0.0
A-9123ac,6,38.833333333333336,91.66666666666667,4.2,0,2024-11-22,0.0
A-9174e0,2,39.0,167.0,5.0,0,2024-10-30,0.0
A-9208f0,8,41.25,59.75,3.3333333333333335,1,2024-12-12,0.125
A-922109,3,25.333333333333332,127.0,3.0,0,2024-04-12,0.0
A-9289f6,6,37.5,70.0,4.333333333333333,0,2024-12-16,0.0
A-92a333,4,23.25,58.25,,1,2024-06-05,0.25
A-92a3af,4,57.5,39.0,4.0,1,2024-06-13,0.25
A-940b8b,3,41.333333333333336,89.33333333333333,4.0,0,2024-10-25,0.0
A-94c3cd,4,44.75,116.5,3.5,1,2024-08-17,0.25
A-94d3da,6,26.833333333333332,80.5,3.5,0,2024-12-27,0.0
A-94f8c9,3,47.333333333333336,87.66666666666667,5.0,0,2024-08-30,0.0
A-956988,2,50.5,118.0,3.0,0,2024-11-22,0.0
A-95b24a,5,21.2,90.4,4.25,0,2024-03-14,0.0
A-96215d,1,25.0,115.0,3.0,0,2023-08-04,0.0
A-96bbc6,3,51.333333333333336,67.0,3.3333333333333335,0,2023-11-04,0.0
A-96e141,5,32.8,68.4,4.333333333333333,0,2024-04-15,0.0
A-970c97,1,61.0,139.0,5.0,0,2023-01-29,0.0
A-9779ad,3,20.666666666666668,116.33333333333333,5.0,0,2024-10-28,0.0
A-977ca0,3,64.0,123.0,4.0,0,2024-11-21,0.0
A-98a59a,3,37.333333333333336,74.0,4.5,0,2024-12-18,0.0
A-993085,4,46.5,82.0,3.5,0,2024-12-09,0.0
A-9a532a,2,57.5,128.5,,0,2023-09-12,0.0
A-9affe6,3,58.0,76.0,3.0,0,2024-08-19,0.0
A-9b9fe9,4,33.5,156.5,4.0,0,2024-12-21,0.0
A-9badbd,5,30.2,102.6,5.0,0,2024-10-12,0.0
A-9bfc9f,6,35.333333333333336,84.33333333333333,3.3333333333333335,1,2024-09-23,0.16666666666666666
A-9c18c4,4,42.25,130.25,4.0,0,2024-12-08,0.0
A-9ee962,3,37.0,69.66666666666667,4.0,0,2024-05-26,0.0
A-9f0b68,3,30.333333333333332,96.33333333333333,3.0,0,2024-12-09,0.0
A-9f9299,5,36.2,116.2,5.0,0,2024-12-28,0.0
A-a09355,5,32.6,66.6,4.0,0,2024-06-03,0.0
A-a0ca4e,6,39.166666666666664,89.83333333333333,3.8,3,2024-12-02,0.5
A-a1b80b,4,41.0,72.5,4.0,0,2024-07-25,0.0
A-a1bbb6,3,17.666666666666668,120.66666666666667,4.0,0,2024-01-18,0.0
A-a33200,3,36.333333333333336,88.33333333333333,4.5,0,2024-05-12,0.0
A-a45270,4,64.0,110.0,4.0,0,2024-12-27,0.0
A-a6d261,4,40.0,63.25,4.666666666666667,1,2024-12-05,0.25
A-a7bd4b,6,36.833333333333336,86.16666666666667,3.25,0,2024-11-07,0.0
A-a865bd,2,31.5,21.5,3.0,0,2024-11-22,0.0
A-a8b49c,1,72.0,105.0,4.0,0,2023-09-23,0.0
A-a8d89d,2,44.5,139.0,5.0,0,2024-03-26,0.0
A-aa9511,2,56.5,98.5,4.0,0,2023-08-09,0.0
A-ab438f,2,33.5,112.5,3.5,0,2024-06-28,0.0
A-ac14bb,2,24.5,30.5,4.0,0,2024-06-12,0.0
A-ac85cd,3,33.666666666666664,76.33333333333333,3.5,0,2024-08-01,0.0
A-ac9111,3,24.666666666666668,89.66666666666667,5.0,0,2024-05-05,0.0
A-acb7f7,3,41.0,91.0,3.5,0,2024-01-27,0.0
A-ad296b,3,28.333333333333332,83.33333333333333,3.6666666666666665,1,2024-09-09,0.3333333333333333
A-ad3abd,3,13.0,70.33333333333333,3.0,0,2024-11-03,0.0
A-ad64c6,4,34.0,98.5,5.0,0,2024-11-04,0.0
A-adc1f3,3,47.333333333333336,65.0,3.5,0,2023-06-12,0.0
A-ae052e,4,31.25,60.5,4.0,0,2024-01-02,0.0
A-af0cd2,3,54.333333333333336,149.33333333333334,,0,2024-06-27,0.0
A-afa505,4,37.25,88.25,3.0,1,2024-09-25,0.25
A-b07346,3,42.333333333333336,76.66666666666667,3.5,0,2024-11-12,0.0
A-b07b56,4,31.25,93.75,3.0,0,2024-10-30,0.0
A-b11cd0,4,38.5,140.75,4.0,0,2024-10-08,0.0
A-b179bf,6,24.666666666666668,94.33333333333333,4.0,0,2024-11-02,0.0
A-b20d99,2,61.5,27.0,3.5,0,2023-08-08,0.0
A-b2225d,2,42.0,38.0,3.0,0,2024-07-10,0.0
A-b2af2e,2,39.5,95.0,4.0,0,2024-01-09,0.0
A-b30291,1,16.0,1.0,,0,2023-05-15,0.0
A-b3fe05,4,48.25,94.25,3.0,0,2024-12-06,0.0
A-b44e3e,3,40.0,75.33333333333333,4.333333333333333,0,2024-06-23,0.0
A-b48f73,3,28.666666666666668,35.333333333333336,4.0,0,2023-11-06,0.0
A-b54c01,5,42.6,77.2,3.0,0,2024-01-07,0.0
A-b7724f,3,28.666666666666668,92.0,3.0,0,2024-12-30,0.0
A-b78bf8,5,24.2,88.8,4.2,0,2024-12-17,0.0
A-b7b7b7,3,17.0,99.0,5.0,0,2024-08-31,0.0
A-b7ef83,2,47.5,79.0,4.0,0,2024-10-03,0.0
A-b9eed8,5,29.2,103.8,3.75,1,2024-09-29,0.2
A-b9f5b1,6,31.833333333333332,75.66666666666667,3.3333333333333335,1,2024-10-24,0.16666666666666666
A-ba6516,6,31.5,71.0,4.0,0,2024-12-25,0.0
A-bad8c1,1,27.0,49.0,4.0,0,2024-04-27,0.0
A-bb1486,3,11.0,78.0,3.0,0,2024-05-19,0.0
A-bb1eaa,6,23.5,92.33333333333333,4.5,0,2024-09-12,0.0
A-bb2f49,3,22.333333333333332,102.33333333333333,4.0,0,2024-03-29,0.0
A-bb3bd4,11,32.72727272727273,106.36363636363636,4.142857142857143,0,2024-12-14,0.0
A-bbc346,3,45.333333333333336,102.66666666666667,4.5,0,2024-09-05,0.0
A-bbe56f,4,26.25,120.5,4.0,0,2024-11-30,0.0
A-bc4d48,6,41.166666666666664,65.83333333333333,4.2,1,2024-11-18,0.16666666666666666
A-bc87bc,7,40.57142857142857,112.0,3.75,0,2024-12-29,0.0
A-bcbe98,7,38.285714285714285,61.57142857142857,4.0,1,2024-09-16,0.14285714285714285
A-bcf664,5,36.0,110.6,4.0,1,2024-11-16,0.2
A-bcf87c,2,63.0,49.5,4.0,0,2024-01-09,0.0
A-bd4513,3,42.0,58.666666666666664,4.666666666666667,0,2024-12-30,0.0
A-bd4708,4,24.0,90.75,3.5,0,2024-12-13,0.0
A-bece89,4,32.5,103.75,4.0,1,2024-05-28,0.25
A-bf7919,2,14.5,81.5,5.0,0,2024-10-29,0.0
A-c16101,4,28.0,82.0,5.0,1,2024-12-08,0.25
A-c16b88,3,48.333333333333336,137.66666666666666,3.0,0,2024-04-09,0.0
